Date:	Monday 15th of August 2016 04:31:36 PM
# of Offers:	51
Fields:
	Name:
	Interest APR:
	Desired Loan Amount:
	Target Credit Score:
	Funding Timeline:
	Key Features:
	Business Revenue:
	Years in Business:
	Max Origination Fee:
	Credit Type Offered:
	Intended Use of Funds:
	Institution Type:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Offer:	0
	Name:                 		OnDeck
	Credit Type Offered:  		Unsecured Term Loan
	Intended Use of Funds:		Equipment Purchase
	                     		Lease Improvments
	                     		New Location
	                     		Product or Service Expansion
	                     		working Capital
	Institution Type:     		Peer to Peer Lending

Offer:	3
	Name:                 		Kabbage
	Interest APR:         		36-48
	Desired Loan Amount:  		2000-100000
	Target Credit Score:  		Deficient (559 or below)
	                     		Poor (560-639)
	                     		Fair (640-699)
	                     		Good(700-749)
	                     		Excellent (750-850)
	Funding Timeline:     		minutes-509
	Key Features:         		N/A
	Business Revenue:     		50000
	Years in Business:    		1
	Max Origination Fee:  		0
	Credit Type Offered:  		Line Of Credit
	Intended Use of Funds:		Lease Improvments
	                     		Product or Service Expansion
	                     		working Capital
	Institution Type:     		Direct Lender

Offer:	4
	Name:                 		Bitbond
	Interest APR:         		7.7-0
	Desired Loan Amount:  		30-10000
	Target Credit Score:  		Poor (560-639)
	                     		Fair (640-699)
	                     		Good(700-749)
	                     		Excellent (750-850)
	Funding Timeline:     		1-7-days-511
	Key Features:         		N/A
	Business Revenue:     		N/A
	Years in Business:    		N/A
	Max Origination Fee:  		0.5
	Credit Type Offered:  		Unsecured Term Loan
	Intended Use of Funds:		Equipment Purchase
	                     		Lease Improvments
	                     		New Location
	                     		Product or Service Expansion
	                     		working Capital
	Institution Type:     		Peer to Peer Lending

Offer:	5
	Name:                 		Balboa Capital
	Interest APR:         		4-8
	Desired Loan Amount:  		1000-250000
	Target Credit Score:  		Good(700-749)
	                     		Excellent (750-850)
	Funding Timeline:     		N/A
	Key Features:         		N/A
	Business Revenue:     		10000
	Years in Business:    		1
	Max Origination Fee:  		0
	Credit Type Offered:  		Secured Term Loan
	                     		Line Of Credit
	Intended Use of Funds:		Equipment Purchase
	                     		Lease Improvments
	                     		New Location
	                     		Product or Service Expansion
	                     		working Capital
	Institution Type:     		Direct Lender

Offer:	6
	Name:                 		SmartBiz SBA Loans
	Interest APR:         		6-8
	Desired Loan Amount:  		30000-350000
	Target Credit Score:  		Poor (560-639)
	                     		Fair (640-699)
	                     		Good(700-749)
	                     		Excellent (750-850)
	Funding Timeline:     		1-7-days-511
	Key Features:         		N/A
	Business Revenue:     		50000
	Years in Business:    		2
	Max Origination Fee:  		2
	Credit Type Offered:  		SBA Loan
	Intended Use of Funds:		Business Debt Refinance
	                     		Equipment Purchase
	                     		Lease Improvments
	                     		New Location
	                     		Product or Service Expansion
	                     		working Capital
	Institution Type:     		Bank

Offer:	7
	Name:                 		LightStream
	Interest APR:         		10-38
	Desired Loan Amount:  		1000-250000
	Target Credit Score:  		N/A
	Funding Timeline:     		N/A
	Key Features:         		N/A
	Business Revenue:     		38000
	Years in Business:    		0
	Max Origination Fee:  		0
	Credit Type Offered:  		Line Of Credit
	Intended Use of Funds:		Business Debt Refinance
	                     		Equipment Purchase
	Institution Type:     		Bank

Offer:	8
	Name:                 		Fundera
	Interest APR:         		4-44
	Desired Loan Amount:  		5000-500000
	Target Credit Score:  		Fair (640-699)
	                     		Good(700-749)
	                     		Excellent (750-850)
	Funding Timeline:     		N/A
	Key Features:         		no-prepayment-penalty-399
	Business Revenue:     		44000
	Years in Business:    		2
	Max Origination Fee:  		0.99
	Credit Type Offered:  		Unsecured Term Loan
	                     		Secured Term Loan
	                     		SBA Loan
	                     		Line Of Credit
	                     		Merchant Cash Advance
	                     		Invoice Financing
	Intended Use of Funds:		Equipment Purchase
	                     		Lease Improvments
	                     		New Location
	                     		Product or Service Expansion
	                     		working Capital
	Institution Type:     		Other

Offer:	9
	Name:                 		Fundivo
	Interest APR:         		6-25
	Desired Loan Amount:  		5000-2000000
	Target Credit Score:  		Poor (560-639)
	                     		Fair (640-699)
	                     		Good(700-749)
	                     		Excellent (750-850)
	Funding Timeline:     		1-7-days-511
	Key Features:         		N/A
	Business Revenue:     		25000
	Years in Business:    		1
	Max Origination Fee:  		1-5
	Credit Type Offered:  		Unsecured Term Loan
	                     		Secured Term Loan
	                     		Line Of Credit
	Intended Use of Funds:		Equipment Purchase
	                     		Lease Improvments
	                     		New Location
	                     		Product or Service Expansion
	                     		working Capital
	Institution Type:     		Other

Offer:	10
	Name:                 		Fundation
	Interest APR:         		7.99-29.99
	Desired Loan Amount:  		20000-500000
	Target Credit Score:  		Fair (640-699)
	                     		Good(700-749)
	                     		Excellent (750-850)
	Funding Timeline:     		1-7-days-511
	Key Features:         		no-prepayment-penalty-399
	Business Revenue:     		100000
	Years in Business:    		4
	Max Origination Fee:  		2
	Credit Type Offered:  		Unsecured Term Loan
	                     		Secured Term Loan
	Intended Use of Funds:		Equipment Purchase
	                     		Lease Improvments
	                     		New Location
	                     		Product or Service Expansion
	                     		working Capital
	Institution Type:     		Direct Lender

Offer:	11
	Name:                 		Dealstruck
	Interest APR:         		10-38
	Desired Loan Amount:  		50000-250000
	Target Credit Score:  		Fair (640-699)
	                     		Good(700-749)
	                     		Excellent (750-850)
	Funding Timeline:     		1-7-days-511
	Key Features:         		N/A
	Business Revenue:     		150000
	Years in Business:    		1
	Max Origination Fee:  		0
	Credit Type Offered:  		Unsecured Term Loan
	                     		Secured Term Loan
	                     		Line Of Credit
	Intended Use of Funds:		Equipment Purchase
	                     		Lease Improvments
	                     		New Location
	                     		Product or Service Expansion
	                     		working Capital
	Institution Type:     		Peer to Peer Lending

Offer:	12
	Name:                 		PayPal Working Capital
	Interest APR:         		36-120
	Desired Loan Amount:  		100-85000
	Target Credit Score:  		Poor (560-639)
	                     		Fair (640-699)
	                     		Good(700-749)
	                     		Excellent (750-850)
	Funding Timeline:     		minutes-509
	                     		same-day-510
	Key Features:         		no-origination-fee-398
	                     		no-prepayment-penalty-399
	Business Revenue:     		20000
	Years in Business:    		1
	Max Origination Fee:  		0
	Credit Type Offered:  		Line Of Credit
	Intended Use of Funds:		Equipment Purchase
	                     		Product or Service Expansion
	                     		working Capital
	Institution Type:     		Direct Lender

Offer:	13
	Name:                 		Prosper
	Interest APR:         		6-35
	Desired Loan Amount:  		2000-35000
	Target Credit Score:  		Fair (640-699)
	                     		Good(700-749)
	                     		Excellent (750-850)
	Funding Timeline:     		1-7-days-511
	Key Features:         		N/A
	Business Revenue:     		35000
	Years in Business:    		0
	Max Origination Fee:  		1
	Credit Type Offered:  		Unsecured Term Loan
	Intended Use of Funds:		Equipment Purchase
	                     		Lease Improvments
	                     		New Location
	                     		Product or Service Expansion
	                     		working Capital
	Institution Type:     		Peer to Peer Lending

Offer:	14
	Name:                 		CDC Small Business Finance
	Interest APR:         		6.6-7.6
	Desired Loan Amount:  		50000-2000000
	Target Credit Score:  		Fair (640-699)
	                     		Good(700-749)
	                     		Excellent (750-850)
	Funding Timeline:     		2-4-weeks-513
	Key Features:         		N/A
	Business Revenue:     		7600
	Years in Business:    		0
	Max Origination Fee:  		0
	Credit Type Offered:  		Secured Term Loan
	                     		SBA Loan
	Intended Use of Funds:		Equipment Purchase
	                     		Lease Improvments
	                     		New Location
	                     		Product or Service Expansion
	                     		working Capital
	Institution Type:     		Direct Lender

Offer:	15
	Name:                 		CAN Capital
	Interest APR:         		16-70
	Desired Loan Amount:  		2500-250000
	Target Credit Score:  		Fair (640-699)
	                     		Good(700-749)
	                     		Excellent (750-850)
	Funding Timeline:     		1-7-days-511
	Key Features:         		N/A
	Business Revenue:     		54000
	Years in Business:    		4
	Max Origination Fee:  		0
	Credit Type Offered:  		Unsecured Term Loan
	                     		Secured Term Loan
	                     		Line Of Credit
	                     		Merchant Cash Advance
	Intended Use of Funds:		Business Debt Refinance
	                     		Equipment Purchase
	                     		Lease Improvments
	                     		New Location
	                     		Product or Service Expansion
	                     		working Capital
	Institution Type:     		Bank
	                     		Direct Lender

Offer:	16
	Name:                 		LoanMe
	Interest APR:         		24-149
	Desired Loan Amount:  		3500-250000
	Target Credit Score:  		Deficient (559 or below)
	                     		Poor (560-639)
	                     		Fair (640-699)
	                     		Good(700-749)
	                     		Excellent (750-850)
	Funding Timeline:     		same-day-510
	                     		1-7-days-511
	Key Features:         		no-prepayment-penalty-399
	Business Revenue:     		N/A
	Years in Business:    		N/A
	Max Origination Fee:  		5
	Credit Type Offered:  		SBA Loan
	                     		Merchant Cash Advance
	Intended Use of Funds:		Business Debt Refinance
	                     		Equipment Purchase
	                     		Lease Improvments
	                     		New Location
	                     		Product or Service Expansion
	                     		working Capital
	Institution Type:     		Other

Offer:	17
	Name:                 		Headway Capital
	Interest APR:         		5-60
	Desired Loan Amount:  		1000-30000
	Target Credit Score:  		N/A
	Funding Timeline:     		N/A
	Key Features:         		N/A
	Business Revenue:     		60000
	Years in Business:    		1
	Max Origination Fee:  		0
	Credit Type Offered:  		Line Of Credit
	Intended Use of Funds:		Business Debt Refinance
	                     		Equipment Purchase
	                     		Lease Improvments
	                     		New Location
	                     		Product or Service Expansion
	                     		working Capital
	Institution Type:     		Direct Lender

Offer:	18
	Name:                 		Celtic Bank
	Interest APR:         		4.5-27.22
	Desired Loan Amount:  		1000-100000
	Target Credit Score:  		N/A
	Funding Timeline:     		2-4-weeks-513
	Key Features:         		N/A
	Business Revenue:     		27220
	Years in Business:    		0
	Max Origination Fee:  		0
	Credit Type Offered:  		Unsecured Term Loan
	                     		Secured Term Loan
	                     		SBA Loan
	                     		Line Of Credit
	Intended Use of Funds:		Business Debt Refinance
	                     		Equipment Purchase
	                     		Lease Improvments
	                     		New Location
	                     		Product or Service Expansion
	                     		working Capital
	Institution Type:     		Bank

Offer:	19
	Name:                 		US Bank
	Interest APR:         		0-0
	Desired Loan Amount:  		10000-2000000
	Target Credit Score:  		N/A
	Funding Timeline:     		N/A
	Key Features:         		N/A
	Business Revenue:     		0
	Years in Business:    		0
	Max Origination Fee:  		0
	Credit Type Offered:  		Unsecured Term Loan
	                     		SBA Loan
	                     		Line Of Credit
	Intended Use of Funds:		Business Debt Refinance
	                     		Equipment Purchase
	                     		New Location
	                     		Product or Service Expansion
	                     		working Capital
	Institution Type:     		Bank

Offer:	20
	Name:                 		SBA.gov
	Interest APR:         		4-10
	Desired Loan Amount:  		1-5000000
	Target Credit Score:  		N/A
	Funding Timeline:     		N/A
	Key Features:         		N/A
	Business Revenue:     		5750
	Years in Business:    		0
	Max Origination Fee:  		3.75
	Credit Type Offered:  		SBA Loan
	Intended Use of Funds:		Equipment Purchase
	                     		Lease Improvments
	                     		New Location
	                     		Product or Service Expansion
	                     		working Capital
	Institution Type:     		Other

Offer:	21
	Name:                 		IOU Central
	Interest APR:         		25-90
	Desired Loan Amount:  		5000-100000
	Target Credit Score:  		Fair (640-699)
	                     		Good(700-749)
	                     		Excellent (750-850)
	Funding Timeline:     		minutes-509
	                     		same-day-510
	Key Features:         		N/A
	Business Revenue:     		14000
	Years in Business:    		2
	Max Origination Fee:  		6
	Credit Type Offered:  		Unsecured Term Loan
	                     		Secured Term Loan
	Intended Use of Funds:		Business Debt Refinance
	                     		Equipment Purchase
	                     		Lease Improvments
	                     		New Location
	                     		Product or Service Expansion
	                     		working Capital
	Institution Type:     		Other

Offer:	22
	Name:                 		Boefly
	Interest APR:         		0-0
	Desired Loan Amount:  		1000-5000000
	Target Credit Score:  		Fair (640-699)
	                     		Good(700-749)
	                     		Excellent (750-850)
	Funding Timeline:     		N/A
	Key Features:         		N/A
	Business Revenue:     		0
	Years in Business:    		0
	Max Origination Fee:  		0
	Credit Type Offered:  		Unsecured Term Loan
	                     		Secured Term Loan
	                     		Line Of Credit
	Intended Use of Funds:		Equipment Purchase
	                     		Lease Improvments
	                     		New Location
	                     		Product or Service Expansion
	                     		working Capital
	Institution Type:     		Other

Offer:	23
	Name:                 		CAMBA
	Interest APR:         		0-7
	Desired Loan Amount:  		500-35000
	Target Credit Score:  		N/A
	Funding Timeline:     		N/A
	Key Features:         		N/A
	Business Revenue:     		7000
	Years in Business:    		0
	Max Origination Fee:  		0
	Credit Type Offered:  		Unsecured Term Loan
	Intended Use of Funds:		Equipment Purchase
	                     		New Location
	                     		Product or Service Expansion
	                     		working Capital
	Institution Type:     		Other

Offer:	24
	Name:                 		Newtek Small Business Loans
	Interest APR:         		1.9-9.9
	Desired Loan Amount:  		5000-100000
	Target Credit Score:  		N/A
	Funding Timeline:     		N/A
	Key Features:         		N/A
	Business Revenue:     		9900
	Years in Business:    		3
	Max Origination Fee:  		0
	Credit Type Offered:  		Unsecured Term Loan
	                     		SBA Loan
	                     		Line Of Credit
	                     		Merchant Cash Advance
	                     		Invoice Financing
	Intended Use of Funds:		Business Debt Refinance
	                     		Equipment Purchase
	                     		Lease Improvments
	                     		New Location
	                     		Product or Service Expansion
	                     		working Capital
	Institution Type:     		Other

Offer:	25
	Name:                 		Kiva
	Interest APR:         		20-40
	Desired Loan Amount:  		25-5000
	Target Credit Score:  		N/A
	Funding Timeline:     		N/A
	Key Features:         		N/A
	Business Revenue:     		40000
	Years in Business:    		0
	Max Origination Fee:  		0
	Credit Type Offered:  		Unsecured Term Loan
	                     		Secured Term Loan
	                     		Line Of Credit
	Intended Use of Funds:		Equipment Purchase
	                     		New Location
	                     		Product or Service Expansion
	                     		working Capital
	Institution Type:     		Peer to Peer Lending

Offer:	26
	Name:                 		Able Lending
	Interest APR:         		8-16
	Desired Loan Amount:  		25000-500
	Target Credit Score:  		Poor (560-639)
	                     		Fair (640-699)
	                     		Good(700-749)
	                     		Excellent (750-850)
	Funding Timeline:     		1-7-days-511
	Key Features:         		N/A
	Business Revenue:     		50
	Years in Business:    		0
	Max Origination Fee:  		5
	Credit Type Offered:  		Unsecured Term Loan
	Intended Use of Funds:		New Location
	                     		working Capital
	Institution Type:     		Direct Lender
	                     		Peer to Peer Lending

Offer:	27
	Name:                 		Bond Street
	Interest APR:         		8-22
	Desired Loan Amount:  		50000-500000
	Target Credit Score:  		Fair (640-699)
	                     		Good(700-749)
	                     		Excellent (750-850)
	Funding Timeline:     		N/A
	Key Features:         		N/A
	Business Revenue:     		22000
	Years in Business:    		2
	Max Origination Fee:  		3
	Credit Type Offered:  		Unsecured Term Loan
	Intended Use of Funds:		Business Debt Refinance
	                     		Equipment Purchase
	                     		Lease Improvments
	                     		New Location
	                     		Product or Service Expansion
	                     		working Capital
	Institution Type:     		Direct Lender

Offer:	28
	Name:                 		BlueVine
	Interest APR:         		28-60
	Desired Loan Amount:  		5000-100000
	Target Credit Score:  		Poor (560-639)
	                     		Fair (640-699)
	                     		Good(700-749)
	                     		Excellent (750-850)
	Funding Timeline:     		minutes-509
	                     		same-day-510
	Key Features:         		no-origination-fee-398
	                     		no-prepayment-penalty-399
	Business Revenue:     		70000
	Years in Business:    		0
	Max Origination Fee:  		0
	Credit Type Offered:  		Invoice Financing
	Intended Use of Funds:		Equipment Purchase
	                     		Lease Improvments
	                     		New Location
	                     		Product or Service Expansion
	                     		working Capital
	Institution Type:     		Direct Lender

Offer:	29
	Name:                 		Fundbox
	Interest APR:         		24-24
	Desired Loan Amount:  		100-15000
	Target Credit Score:  		Deficient (559 or below)
	                     		Poor (560-639)
	                     		Fair (640-699)
	                     		Good(700-749)
	                     		Excellent (750-850)
	Funding Timeline:     		same-day-510
	Key Features:         		no-origination-fee-398
	                     		no-prepayment-penalty-399
	Business Revenue:     		100000
	Years in Business:    		0
	Max Origination Fee:  		0
	Credit Type Offered:  		Invoice Financing
	Intended Use of Funds:		working Capital
	Institution Type:     		Other

Offer:	30
	Name:                 		Rapid Advance
	Interest APR:         		15-80
	Desired Loan Amount:  		5000-500000
	Target Credit Score:  		Deficient (559 or below)
	                     		Poor (560-639)
	                     		Fair (640-699)
	Funding Timeline:     		1-7-days-511
	Key Features:         		N/A
	Business Revenue:     		0
	Years in Business:    		1
	Max Origination Fee:  		0
	Credit Type Offered:  		Unsecured Term Loan
	                     		SBA Loan
	                     		Merchant Cash Advance
	Intended Use of Funds:		Equipment Purchase
	                     		New Location
	                     		Product or Service Expansion
	                     		working Capital
	Institution Type:     		Direct Lender

Offer:	31
	Name:                 		Behalf
	Interest APR:         		21-61
	Desired Loan Amount:  		300-50000
	Target Credit Score:  		Poor (560-639)
	                     		Fair (640-699)
	                     		Good(700-749)
	Funding Timeline:     		1-7-days-511
	Key Features:         		no-prepayment-penalty-399
	Business Revenue:     		0
	Years in Business:    		0
	Max Origination Fee:  		N/A
	Credit Type Offered:  		Unsecured Term Loan
	Intended Use of Funds:		Equipment Purchase
	                     		New Location
	                     		Product or Service Expansion
	                     		working Capital
	Institution Type:     		Direct Lender

Offer:	32
	Name:                 		Credibly
	Interest APR:         		9.99-36
	Desired Loan Amount:  		5000-250000
	Target Credit Score:  		Deficient (559 or below)
	                     		Poor (560-639)
	                     		Fair (640-699)
	                     		Good(700-749)
	                     		Excellent (750-850)
	Funding Timeline:     		1-7-days-511
	Key Features:         		N/A
	Business Revenue:     		10000
	Years in Business:    		1
	Max Origination Fee:  		2.5
	Credit Type Offered:  		SBA Loan
	Intended Use of Funds:		Product or Service Expansion
	                     		working Capital
	Institution Type:     		Direct Lender

Offer:	33
	Name:                 		Green Capital
	Interest APR:         		70-350
	Desired Loan Amount:  		5000-500000
	Target Credit Score:  		Deficient (559 or below)
	                     		Poor (560-639)
	                     		Fair (640-699)
	                     		Good(700-749)
	                     		Excellent (750-850)
	Funding Timeline:     		same-day-510
	Key Features:         		N/A
	Business Revenue:     		10000
	Years in Business:    		1
	Max Origination Fee:  		5
	Credit Type Offered:  		Unsecured Term Loan
	                     		Merchant Cash Advance
	Intended Use of Funds:		Equipment Purchase
	                     		New Location
	                     		Product or Service Expansion
	                     		working Capital
	Institution Type:     		Direct Lender

Offer:	34
	Name:                 		LendingCrowd
	Interest APR:         		6-13
	Desired Loan Amount:  		5000-250000
	Target Credit Score:  		Fair (640-699)
	                     		Good(700-749)
	                     		Excellent (750-850)
	Funding Timeline:     		1-2-weeks-512
	Key Features:         		N/A
	Business Revenue:     		N/A
	Years in Business:    		N/A
	Max Origination Fee:  		2 to 4
	Credit Type Offered:  		Unsecured Term Loan
	Intended Use of Funds:		Equipment Purchase
	                     		Lease Improvments
	                     		New Location
	                     		Product or Service Expansion
	                     		working Capital
	Institution Type:     		Peer to Peer Lending

Offer:	35
	Name:                 		TrustLeaf
	Interest APR:         		0-0
	Desired Loan Amount:  		0-0
	Target Credit Score:  		N/A
	Funding Timeline:     		N/A
	Key Features:         		N/A
	Business Revenue:     		N/A
	Years in Business:    		N/A
	Max Origination Fee:  		N/A
	Credit Type Offered:  		N/A
	Intended Use of Funds:		N/A
	Institution Type:     		N/A

Offer:	36
	Name:                 		GROUNDFLOOR
	Interest APR:         		10-30
	Desired Loan Amount:  		20000-150000
	Target Credit Score:  		Fair (640-699)
	                     		Good(700-749)
	                     		Excellent (750-850)
	Funding Timeline:     		2-4-weeks-513
	Key Features:         		N/A
	Business Revenue:     		N/A
	Years in Business:    		N/A
	Max Origination Fee:  		1
	Credit Type Offered:  		N/A
	Intended Use of Funds:		N/A
	Institution Type:     		N/A

Offer:	37
	Name:                 		Bizfi
	Interest APR:         		0-0
	Desired Loan Amount:  		3000-500000
	Target Credit Score:  		Deficient (559 or below)
	                     		Poor (560-639)
	                     		Fair (640-699)
	                     		Good(700-749)
	                     		Excellent (750-850)
	Funding Timeline:     		1-7-days-511
	Key Features:         		N/A
	Business Revenue:     		10000
	Years in Business:    		1
	Max Origination Fee:  		N/A
	Credit Type Offered:  		SBA Loan
	                     		Line Of Credit
	                     		Invoice Financing
	Intended Use of Funds:		Equipment Purchase
	                     		Lease Improvments
	                     		New Location
	                     		Product or Service Expansion
	                     		working Capital
	Institution Type:     		Other

Offer:	38
	Name:                 		ForwardLine
	Interest APR:         		0-26
	Desired Loan Amount:  		0-150000
	Target Credit Score:  		Fair (640-699)
	                     		Good(700-749)
	                     		Excellent (750-850)
	Funding Timeline:     		1-7-days-511
	Key Features:         		N/A
	Business Revenue:     		N/A
	Years in Business:    		N/A
	Max Origination Fee:  		0
	Credit Type Offered:  		Unsecured Term Loan
	                     		Merchant Cash Advance
	Intended Use of Funds:		Business Debt Refinance
	                     		Equipment Purchase
	                     		Lease Improvments
	                     		New Location
	                     		Product or Service Expansion
	                     		working Capital
	Institution Type:     		Direct Lender

Offer:	39
	Name:                 		Finance Store
	Interest APR:         		0-0
	Desired Loan Amount:  		5000-5000000
	Target Credit Score:  		Deficient (559 or below)
	                     		Poor (560-639)
	                     		Fair (640-699)
	                     		Good(700-749)
	                     		Excellent (750-850)
	Funding Timeline:     		1-2-weeks-512
	                     		2-4-weeks-513
	Key Features:         		no-origination-fee-398
	Business Revenue:     		4000
	Years in Business:    		1
	Max Origination Fee:  		0
	Credit Type Offered:  		Unsecured Term Loan
	                     		SBA Loan
	                     		Line Of Credit
	Intended Use of Funds:		Equipment Purchase
	                     		Lease Improvments
	                     		New Location
	                     		Product or Service Expansion
	                     		working Capital
	Institution Type:     		Direct Lender
	                     		Other

Offer:	40
	Name:                 		IMCA Capital
	Interest APR:         		0-0
	Desired Loan Amount:  		1000-100000
	Target Credit Score:  		Poor (560-639)
	                     		Fair (640-699)
	                     		Good(700-749)
	                     		Excellent (750-850)
	Funding Timeline:     		1-7-days-511
	Key Features:         		N/A
	Business Revenue:     		N/A
	Years in Business:    		N/A
	Max Origination Fee:  		N/A
	Credit Type Offered:  		Unsecured Term Loan
	                     		Secured Term Loan
	                     		Line Of Credit
	                     		Merchant Cash Advance
	                     		Invoice Financing
	Intended Use of Funds:		Equipment Purchase
	                     		Lease Improvments
	                     		Product or Service Expansion
	                     		working Capital
	Institution Type:     		Direct Lender

Offer:	41
	Name:                 		Expansion Capital Group
	Interest APR:         		0-0
	Desired Loan Amount:  		5000-500000
	Target Credit Score:  		Poor (560-639)
	                     		Fair (640-699)
	                     		Good(700-749)
	                     		Excellent (750-850)
	Funding Timeline:     		1-7-days-511
	Key Features:         		N/A
	Business Revenue:     		100000
	Years in Business:    		1
	Max Origination Fee:  		N/A
	Credit Type Offered:  		SBA Loan
	Intended Use of Funds:		Business Debt Refinance
	                     		Equipment Purchase
	                     		Lease Improvments
	                     		New Location
	                     		Product or Service Expansion
	                     		working Capital
	Institution Type:     		Other

Offer:	42
	Name:                 		StreetShares
	Interest APR:         		6-20
	Desired Loan Amount:  		2000-100000
	Target Credit Score:  		Fair (640-699)
	                     		Good(700-749)
	                     		Excellent (750-850)
	Funding Timeline:     		1-7-days-511
	Key Features:         		N/A
	Business Revenue:     		N/A
	Years in Business:    		N/A
	Max Origination Fee:  		3.95
	Credit Type Offered:  		Unsecured Term Loan
	Intended Use of Funds:		Business Debt Refinance
	                     		Equipment Purchase
	                     		Lease Improvments
	                     		New Location
	                     		Product or Service Expansion
	                     		working Capital
	Institution Type:     		Direct Lender
	                     		Peer to Peer Lending

Offer:	43
	Name:                 		The Business Backer
	Interest APR:         		0-0
	Desired Loan Amount:  		0-0
	Target Credit Score:  		Poor (560-639)
	                     		Fair (640-699)
	                     		Good(700-749)
	                     		Excellent (750-850)
	Funding Timeline:     		1-7-days-511
	Key Features:         		no-origination-fee-398
	                     		no-prepayment-penalty-399
	Business Revenue:     		150000
	Years in Business:    		1
	Max Origination Fee:  		0
	Credit Type Offered:  		Unsecured Term Loan
	                     		Secured Term Loan
	                     		SBA Loan
	                     		Line Of Credit
	                     		Invoice Financing
	Intended Use of Funds:		Equipment Purchase
	                     		Lease Improvments
	                     		working Capital
	Institution Type:     		Other

Offer:	44
	Name:                 		The Interface Financial Group
	Interest APR:         		0-0
	Desired Loan Amount:  		10000-5000000
	Target Credit Score:  		Poor (560-639)
	                     		Fair (640-699)
	                     		Good(700-749)
	Funding Timeline:     		1-7-days-511
	Key Features:         		no-prepayment-penalty-399
	Business Revenue:     		100000
	Years in Business:    		1
	Max Origination Fee:  		N/A
	Credit Type Offered:  		Invoice Financing
	Intended Use of Funds:		working Capital
	Institution Type:     		Other

Offer:	45
	Name:                 		Quarterspot
	Interest APR:         		12.5-0
	Desired Loan Amount:  		5000-150000
	Target Credit Score:  		Poor (560-639)
	                     		Fair (640-699)
	                     		Good(700-749)
	                     		Excellent (750-850)
	Funding Timeline:     		1-7-days-511
	Key Features:         		no-prepayment-penalty-399
	Business Revenue:     		8000
	Years in Business:    		1
	Max Origination Fee:  		N/A
	Credit Type Offered:  		Unsecured Term Loan
	Intended Use of Funds:		Business Debt Refinance
	                     		Equipment Purchase
	                     		Lease Improvments
	                     		New Location
	                     		Product or Service Expansion
	                     		working Capital
	Institution Type:     		Direct Lender

Offer:	46
	Name:                 		Bolstr
	Interest APR:         		8-25
	Desired Loan Amount:  		25000-500000
	Target Credit Score:  		Fair (640-699)
	                     		Good(700-749)
	                     		Excellent (750-850)
	Funding Timeline:     		1-7-days-511
	Key Features:         		N/A
	Business Revenue:     		N/A
	Years in Business:    		N/A
	Max Origination Fee:  		N/A
	Credit Type Offered:  		Unsecured Term Loan
	Intended Use of Funds:		Business Debt Refinance
	                     		Equipment Purchase
	                     		Lease Improvments
	                     		New Location
	                     		Product or Service Expansion
	                     		working Capital
	Institution Type:     		Other
	                     		Peer to Peer Lending

Offer:	47
	Name:                 		ApplePie Capital
	Interest APR:         		0-0
	Desired Loan Amount:  		100000-0
	Target Credit Score:  		Fair (640-699)
	                     		Good(700-749)
	                     		Excellent (750-850)
	Funding Timeline:     		2-4-weeks-513
	Key Features:         		no-prepayment-penalty-399
	Business Revenue:     		N/A
