Date:	Monday 15th of August 2016 04:31:35 PM
# of Offers:	94
Fields:
	Name:
	Min APR:
	Desired Loan Amount:
	Target Credit Score:
	Key Features:
	Loan Type:
	Institution Type:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Offer:	0
	Name:               		LightStream
	Target Credit Score:		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		lease-purchase-405
	                   		new-car-loan-2-403
	                   		refinance-401
	Institution Type:   		Other

Offer:	27
	Name:               		Nissan Motor Acceptance Corporation
	Min APR:            		N/A
	Desired Loan Amount:		0-0
	Target Credit Score:		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		N/A
	Loan Type:          		lease-purchase-405
	                   		new-car-loan-2-403
	                   		refinance-401
	Institution Type:   		Other

Offer:	28
	Name:               		Wells Fargo Auto Loans
	Min APR:            		3.1
	Desired Loan Amount:		5000-25000
	Target Credit Score:		Excellent (750-850)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		lease-purchase-405
	                   		new-car-loan-2-403
	                   		refinance-401
	Institution Type:   		Bank
	                   		Direct Lender

Offer:	29
	Name:               		VW Credit
	Min APR:            		N/A
	Desired Loan Amount:		0-0
	Target Credit Score:		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		N/A
	Loan Type:          		lease-purchase-405
	                   		new-car-loan-2-403
	                   		refinance-401
	Institution Type:   		Other

Offer:	30
	Name:               		SunTrust
	Min APR:            		2.99
	Desired Loan Amount:		5000-100000
	Target Credit Score:		Excellent (750-850)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		lease-purchase-405
	                   		new-car-loan-2-403
	                   		refinance-401
	Institution Type:   		Bank
	                   		Direct Lender

Offer:	31
	Name:               		Lexus Financial Services
	Min APR:            		N/A
	Desired Loan Amount:		0-0
	Target Credit Score:		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		lease-purchase-405
	                   		new-car-loan-2-403
	Institution Type:   		Other

Offer:	32
	Name:               		Hyundai Motor Finance
	Min APR:            		0
	Desired Loan Amount:		0-0
	Target Credit Score:		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		lease-purchase-405
	                   		new-car-loan-2-403
	                   		refinance-401
	Institution Type:   		Other

Offer:	33
	Name:               		Harris Bank Auto Loans
	Min APR:            		4.3
	Desired Loan Amount:		5000-15000
	Target Credit Score:		Excellent (750-850)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		new-car-loan-2-403
	Institution Type:   		Bank

Offer:	34
	Name:               		State Farm
	Min APR:            		2.34
	Desired Loan Amount:		5000-250000
	Target Credit Score:		Excellent (750-850)
	Key Features:       		N/A
	Loan Type:          		N/A
	Institution Type:   		Bank
	                   		Direct Lender

Offer:	35
	Name:               		US Bank
	Min APR:            		2.49
	Desired Loan Amount:		10000-100000
	Target Credit Score:		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		N/A
	Loan Type:          		lease-purchase-405
	                   		new-car-loan-2-403
	                   		refinance-401
	Institution Type:   		Bank

Offer:	36
	Name:               		CarLoan
	Min APR:            		3.14
	Desired Loan Amount:		5000-100000
	Target Credit Score:		Deficient (559 or below)
	                   		Poor (560-639)
	                   		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		N/A
	Loan Type:          		new-car-loan-2-403
	Institution Type:   		Other

Offer:	37
	Name:               		First Internet Bank
	Min APR:            		3.25
	Desired Loan Amount:		5000-0
	Target Credit Score:		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		new-car-loan-2-403
	Institution Type:   		Bank

Offer:	38
	Name:               		DRIVERUP
	Min APR:            		8
	Desired Loan Amount:		0-0
	Target Credit Score:		Poor (560-639)
	                   		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		N/A
	Loan Type:          		lease-purchase-405
	                   		new-car-loan-2-403
	Institution Type:   		Other

Offer:	39
	Name:               		Navy Federal Credit Union Auto Loan
	Min APR:            		1.79
	Desired Loan Amount:		5000-100000
	Target Credit Score:		Fair (640-699)
	Key Features:       		N/A
	Loan Type:          		new-car-loan-2-403
	                   		refinance-401
	Institution Type:   		Credit Union

Offer:	40
	Name:               		Ally Bank Auto Loan
	Min APR:            		0
	Desired Loan Amount:		1000-100000
	Target Credit Score:		Poor (560-639)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		lease-purchase-405
	                   		new-car-loan-2-403
	Institution Type:   		Bank

Offer:	41
	Name:               		OpenRoad Lending
	Min APR:            		3.24
	Desired Loan Amount:		7500-0
	Target Credit Score:		Deficient (559 or below)
	                   		Poor (560-639)
	                   		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		new-car-loan-2-403
	                   		refinance-401
	Institution Type:   		Direct Lender

Offer:	42
	Name:               		HuntingtonAuto Loans
	Min APR:            		4.41
	Desired Loan Amount:		3000-100000
	Target Credit Score:		Excellent (750-850)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		new-car-loan-2-403
	                   		refinance-401
	Institution Type:   		Bank

Offer:	43
	Name:               		Westlake Financial Services Auto Loan
	Min APR:            		15.99
	Desired Loan Amount:		1000-25000
	Target Credit Score:		Deficient (559 or below)
	                   		Poor (560-639)
	                   		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		new-car-loan-2-403
	                   		refinance-401
	Institution Type:   		Other

Offer:	44
	Name:               		Credit Acceptance Corporation
	Min APR:            		N/A
	Desired Loan Amount:		0-0
	Target Credit Score:		Deficient (559 or below)
	                   		Poor (560-639)
	                   		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		N/A
	Loan Type:          		new-car-loan-2-403
	Institution Type:   		Other

Offer:	45
	Name:               		Exeter Finance
	Min APR:            		N/A
	Desired Loan Amount:		0-0
	Target Credit Score:		Poor (560-639)
	                   		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		new-car-loan-2-403
	                   		refinance-401
	Institution Type:   		Other

Offer:	46
	Name:               		CarFinance.com
	Min APR:            		N/A
	Desired Loan Amount:		10000-100000
	Target Credit Score:		Deficient (559 or below)
	                   		Poor (560-639)
	                   		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		new-car-loan-2-403
	                   		refinance-401
	Institution Type:   		Direct Lender

Offer:	47
	Name:               		Springleaf Financial Auto Loans
	Min APR:            		25
	Desired Loan Amount:		1500-10000
	Target Credit Score:		Deficient (559 or below)
	                   		Poor (560-639)
	                   		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		N/A
	Loan Type:          		refinance-401
	Institution Type:   		Direct Lender

Offer:	48
	Name:               		Citizens One Auto Finance Auto Loan
	Min APR:            		N/A
	Desired Loan Amount:		0-0
	Target Credit Score:		Fair (640-699)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		new-car-loan-2-403
	                   		refinance-401
	Institution Type:   		Direct Lender

Offer:	49
	Name:               		First Investors Financial Services Auto Refinance
	Min APR:            		7
	Desired Loan Amount:		8000-40000
	Target Credit Score:		Deficient (559 or below)
	                   		Poor (560-639)
	                   		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		bizname-first-investors-financial-services-auto-refinance
	                   		refinance-401
	Institution Type:   		Direct Lender
	                   		Other

Offer:	50
	Name:               		Auto Credit Express
	Min APR:            		5
	Desired Loan Amount:		5000-100000
	Target Credit Score:		Deficient (559 or below)
	                   		Poor (560-639)
	                   		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		new-car-loan-2-403
	Institution Type:   		Other

Offer:	51
	Name:               		M&amp;T Bank Auto Loans
	Min APR:            		3.24
	Desired Loan Amount:		2000-100000
	Target Credit Score:		Deficient (559 or below)
	                   		Poor (560-639)
	                   		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		new-car-loan-2-403
	Institution Type:   		Bank

Offer:	52
	Name:               		PNC Bank Auto Loans
	Min APR:            		1.84
	Desired Loan Amount:		7500-50000
	Target Credit Score:		Deficient (559 or below)
	                   		Poor (560-639)
	                   		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		lease-purchase-405
	                   		new-car-loan-2-403
	                   		refinance-401
	Institution Type:   		Bank

Offer:	53
	Name:               		888 Drop My Rate
	Min APR:            		5 - 15
	Desired Loan Amount:		0-0
	Target Credit Score:		Deficient (559 or below)
	                   		Poor (560-639)
	                   		Fair (640-699)
	Key Features:       		N/A
	Loan Type:          		refinance-401
	Institution Type:   		Direct Lender

Offer:	54
	Name:               		Aqua Finance - Securite, Inc
	Min APR:            		N/A
	Desired Loan Amount:		1000-0
	Target Credit Score:		Deficient (559 or below)
	                   		Poor (560-639)
	                   		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		N/A
	Loan Type:          		new-car-loan-2-403
	                   		refinance-401
	Institution Type:   		Other

Offer:	55
	Name:               		Automobile Consumer Services, Inc
	Min APR:            		N/A
	Desired Loan Amount:		0-0
	Target Credit Score:		N/A
	Key Features:       		N/A
	Loan Type:          		new-car-loan-2-403
	Institution Type:   		Other

Offer:	56
	Name:               		Beacon Community Credit Union
	Min APR:            		2.49
	Desired Loan Amount:		0-0
	Target Credit Score:		Deficient (559 or below)
	                   		Poor (560-639)
	                   		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		new-car-loan-2-403
	Institution Type:   		Credit Union

Offer:	57
	Name:               		CURE Lending LLC
	Min APR:            		N/A
	Desired Loan Amount:		0-0
	Target Credit Score:		Deficient (559 or below)
	                   		Poor (560-639)
	                   		Fair (640-699)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		new-car-loan-2-403
	Institution Type:   		Other

Offer:	58
	Name:               		Eastside Nissan - Bellevue Nissan
	Min APR:            		0
	Desired Loan Amount:		0-0
	Target Credit Score:		Deficient (559 or below)
	                   		Poor (560-639)
	                   		Fair (640-699)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		lease-purchase-405
	                   		new-car-loan-2-403
	Institution Type:   		Direct Lender

Offer:	59
	Name:               		Elgin Hyundai
	Min APR:            		0
	Desired Loan Amount:		0-0
	Target Credit Score:		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		lease-purchase-405
	                   		new-car-loan-2-403
	Institution Type:   		Other

Offer:	60
	Name:               		Essex Credit
	Min APR:            		3.79
	Desired Loan Amount:		10000-5000000
	Target Credit Score:		Fair (640-699)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		new-car-loan-2-403
	                   		refinance-401
	Institution Type:   		Direct Lender

Offer:	61
	Name:               		Fleet Financial
	Min APR:            		2.39
	Desired Loan Amount:		7500-40000
	Target Credit Score:		Deficient (559 or below)
	                   		Poor (560-639)
	                   		Fair (640-699)
	Key Features:       		N/A
	Loan Type:          		new-car-loan-2-403
	                   		refinance-401
	Institution Type:   		Other

Offer:	62
	Name:               		Georgia's Own Credit Union
	Min APR:            		2.10
	Desired Loan Amount:		15000-0
	Target Credit Score:		N/A
	Key Features:       		N/A
	Loan Type:          		new-car-loan-2-403
	                   		refinance-401
	Institution Type:   		Credit Union

Offer:	63
	Name:               		Globe Loan Company
	Min APR:            		N/A
	Desired Loan Amount:		500-0
	Target Credit Score:		Deficient (559 or below)
	                   		Poor (560-639)
	                   		Fair (640-699)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		new-car-loan-2-403
	Institution Type:   		N/A

Offer:	64
	Name:               		Grossinger City Autoplex
	Min APR:            		N/A
	Desired Loan Amount:		0-0
	Target Credit Score:		Deficient (559 or below)
	                   		Poor (560-639)
	                   		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		N/A
	Loan Type:          		lease-purchase-405
	                   		new-car-loan-2-403
	Institution Type:   		Other

Offer:	65
	Name:               		Help Me Ride
	Min APR:            		N/A
	Desired Loan Amount:		0-14000
	Target Credit Score:		Poor (560-639)
	                   		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		new-car-loan-2-403
	Institution Type:   		Other

Offer:	66
	Name:               		iNet Lending and Insurance
	Min APR:            		N/A
	Desired Loan Amount:		0-0
	Target Credit Score:		N/A
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		new-car-loan-2-403
	Institution Type:   		Other

Offer:	67
	Name:               		J.J. Best Banc
	Min APR:            		N/A
	Desired Loan Amount:		0-0
	Target Credit Score:		N/A
	Key Features:       		N/A
	Loan Type:          		new-car-loan-2-403
	                   		refinance-401
	Institution Type:   		Other

Offer:	68
	Name:               		Kemba Credit Union
	Min APR:            		3.19
	Desired Loan Amount:		2500-30000
	Target Credit Score:		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		new-car-loan-2-403
	                   		refinance-401
	Institution Type:   		Credit Union

Offer:	69
	Name:               		Larry H. Miller Chrysler Dodge Jeep Ram Surprise
	Min APR:            		0
	Desired Loan Amount:		0-0
	Target Credit Score:		Deficient (559 or below)
	                   		Poor (560-639)
	                   		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		new-car-loan-2-403
	Institution Type:   		Other

Offer:	70
	Name:               		Larry Miller Toyota of Colorado Springs
	Min APR:            		0
	Desired Loan Amount:		5000-0
	Target Credit Score:		Deficient (559 or below)
	                   		Poor (560-639)
	                   		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		new-car-loan-2-403
	Institution Type:   		Other

Offer:	71
	Name:               		Larry Miller VolksWagen of LakeWood CO
	Min APR:            		N/A
	Desired Loan Amount:		0-0
	Target Credit Score:		Deficient (559 or below)
	                   		Poor (560-639)
	                   		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		N/A
	Loan Type:          		lease-purchase-405
	                   		new-car-loan-2-403
	Institution Type:   		Other

Offer:	72
	Name:               		Liberty Auto City
	Min APR:            		3.9
	Desired Loan Amount:		0-0
	Target Credit Score:		N/A
	Key Features:       		N/A
	Loan Type:          		lease-purchase-405
	                   		new-car-loan-2-403
	                   		refinance-401
	Institution Type:   		Other

Offer:	73
	Name:               		My Car Loan Plus
	Min APR:            		12.95
	Desired Loan Amount:		2500-50000
	Target Credit Score:		Deficient (559 or below)
	                   		Poor (560-639)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		new-car-loan-2-403
	Institution Type:   		Direct Lender

Offer:	74
	Name:               		Northstar Credit Union
	Min APR:            		2.79
	Desired Loan Amount:		0-0
	Target Credit Score:		Deficient (559 or below)
	                   		Poor (560-639)
	                   		Fair (640-699)
	Key Features:       		N/A
	Loan Type:          		new-car-loan-2-403
	Institution Type:   		Credit Union

Offer:	75
	Name:               		Peak Acceptance
	Min APR:            		N/A
	Desired Loan Amount:		0-0
	Target Credit Score:		N/A
	Key Features:       		N/A
	Loan Type:          		new-car-loan-2-403
	Institution Type:   		Other

Offer:	76
	Name:               		Prestige Financial
	Min APR:            		N/A
	Desired Loan Amount:		0-0
	Target Credit Score:		Deficient (559 or below)
	                   		Poor (560-639)
	                   		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		N/A
	Loan Type:          		new-car-loan-2-403
	Institution Type:   		Direct Lender

Offer:	77
	Name:               		Prime Capital Auto Lease
	Min APR:            		N/A
	Desired Loan Amount:		0-0
	Target Credit Score:		N/A
	Key Features:       		N/A
	Loan Type:          		lease-purchase-405
	                   		new-car-loan-2-403
	Institution Type:   		Other

Offer:	78
	Name:               		Ray Skillman Auto Center
	Min APR:            		N/A
	Desired Loan Amount:		0-0
	Target Credit Score:		Deficient (559 or below)
	                   		Poor (560-639)
	                   		Fair (640-699)
	Key Features:       		N/A
	Loan Type:          		new-car-loan-2-403
	Institution Type:   		Other

Offer:	79
	Name:               		Reagor - Dykes Toyota
	Min APR:            		N/A
	Desired Loan Amount:		0-0
	Target Credit Score:		Deficient (559 or below)
	                   		Poor (560-639)
	                   		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		new-car-loan-2-403
	Institution Type:   		Other

Offer:	80
	Name:               		Red Rocks Credit Union
	Min APR:            		N/A
	Desired Loan Amount:		0-80000
	Target Credit Score:		Deficient (559 or below)
	                   		Poor (560-639)
	                   		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		new-car-loan-2-403
	                   		refinance-401
	Institution Type:   		Credit Union

Offer:	81
	Name:               		Regional Hyundai
	Min APR:            		N/A
	Desired Loan Amount:		0-0
	Target Credit Score:		N/A
	Key Features:       		N/A
	Loan Type:          		new-car-loan-2-403
	Institution Type:   		Other

Offer:	82
	Name:               		Regional Management Corp.
	Min APR:            		N/A
	Desired Loan Amount:		0-0
	Target Credit Score:		Deficient (559 or below)
	                   		Poor (560-639)
	                   		Fair (640-699)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		new-car-loan-2-403
	Institution Type:   		Other

Offer:	83
	Name:               		Reliable Credit
	Min APR:            		17.99
	Desired Loan Amount:		1000-0
	Target Credit Score:		Deficient (559 or below)
	                   		Poor (560-639)
	                   		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		new-car-loan-2-403
	Institution Type:   		Other

Offer:	84
	Name:               		Sierra Point Credit Union
	Min APR:            		2.99
	Desired Loan Amount:		0-0
	Target Credit Score:		N/A
	Key Features:       		N/A
	Loan Type:          		new-car-loan-2-403
	Institution Type:   		Credit Union

Offer:	85
	Name:               		Southeast Financial Credit Union
	Min APR:            		2
	Desired Loan Amount:		20000-0
